Virtual User Script started at: 20.09.2020 13:29:40	[MsgId: MMSG-15967]
Action.c(100):     ETag: "500000003b939-2b0-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 688\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=82647ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=98)
Action.c(100): t=82663ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:31:03 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Sat, 19 Sep 2020 10:31:03 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=82663ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     f84\r\n
Action.c(100): t=82663ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     \r\n
Action.c(100): t=82663ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Flight Selections</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(100):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(100):     ockquote>\n
Action.c(100):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(100):     nsubmit="" name="DestForm">\n
Action.c(100):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(100):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(100):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(100):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(100):     <option value="London">London</option>\n
Action.c(100):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(100):     <option value="Paris">Paris</option>\n
Action.c(100):     <option value="Portland">Portland</option>\n
Action.c(100):     <option value="San Francisco">San Francisco</option>\n
Action.c(100):     <option value="Seattle">Seattle</option>\n
Action.c(100):     <option value="Sydney">Sydney</option>\n
Action.c(100):     <option value="Zurich">Zurich</option>\n
Action.c(100):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(100):     ate" value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(100):     <!-- Departure Date Applet -->\n
Action.c(100):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(100):     t=28 BORDER=0>\n
Action.c(100):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(100):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(100):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(100):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(100):        <PARAM NAME=Label          VALUE="...">\n
Action.c(100):     </APPLET>\n
Action.c(100):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(100):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(100):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(100):     <option value="London">London</option>\n
Action.c(100):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(100):     <option value="Paris">Paris</option>\n
Action.c(100):     <option value="Portland">Portland</option>\n
Action.c(100):     <option value="San Francisco">San Francisco</option>\n
Action.c(100):     <option value="Seattle">Seattle</option>\n
Action.c(100):     <option value="Sydney">Sydney</option>\n
Action.c(100):     <option value="Zurich">Zurich</option>\n
Action.c(100):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(100):     " value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(100):     <!-- Return Date Applet -->\n
Action.c(100):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(100):     t=28 BORDER=0>\n
Action.c(100):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(100):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(100):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(100):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(100):        <PARAM NAME=Label          VALUE="...">\n
Action.c(100):     </APPLET>\n
Action.c(100):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(100):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(100):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(100):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(100):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(100):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(100):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(100):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(100):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(100):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(100):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(100):     ges/bu
Action.c(100): t=82665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     112\r\n
Action.c(100): t=82665ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     \r\n
Action.c(100): t=82665ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(100):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(100):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(100):     </blockquote>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(100): t=82667ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sun, 20 Sep 2020 10:31:03 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(100):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 758\r\n
Action.c(100):     Keep-Alive: timeout=5, max=98\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=82667ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(100): t=82667ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1464 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(112): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(114): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(162): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(162): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(165): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "numPass" =  "4"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(165): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(165): t=87753ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Sun, 20 Sep 2020 10:31:08 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Sat, 19 Sep 2020 10:31:08 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=87754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(165):     983\r\n
Action.c(165): t=87754ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(165):     \r\n
Action.c(165): t=87754ms: 2435-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flight Selections</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(165):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(165):     ockquote>\n
Action.c(165):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(165):     \n
Action.c(165):     <center>\n
Action.c(165):     <!-- From Denver (0) To Paris (4) -->\n
Action.c(165):     <table cellspacing="2" border="0" width="50%">\n
Action.c(165):     <blockquote>Flight departing from <B>Denver</B> to <B>Paris</B> on <B>09/20/2020</B><BR/><
Action.c(165):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(165):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(165):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(165):     040;657;09/20/2020" checked="checked" >Blue Sky Air 040<td align="center">8am<td align="ce
Action.c(165):     nter">$ 657</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(165):     tboundFlight" value="041;586;09/20/2020">Blue Sky Air 041<td align="center">1pm<td align="
Action.c(165):     center">$ 586</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(165):     outboundFlight" value="042;622;09/20/2020">Blue Sky Air 042<td align="center">5pm<td align
Action.c(165):     ="center">$ 622</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(165):     ="outboundFlight" value="043;538;09/20/2020">Blue Sky Air 043<td align="center">11pm<td al
Action.c(165):     ign="center">$ 538</TD></TR></table>\n
Action.c(165):     \n
Action.c(165):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(165):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(165):     idden" name="seatPref" value="Aisle"  />\n
Action.c(165):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(165):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(165):     " />\n
Action.c(165):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(165):     </blockquote>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): Notify: Saving Parameter "flight_num_1 = 040".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_2 = 041".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_3 = 042".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_4 = 043".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(165): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(165): t=87757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 040;657;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_2 = 041;586;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_3 = 042;622;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_4 = 043;538;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_1 = 040;657;09/20/2020".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_num_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(165): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Paris</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_data("reservations.pl") was successful, 2435 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0911 Think Time: 5,0005 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(191): Notify: Transaction "UC_02_BuyTicket" ended with a "Stop" status (Duration: 19,1399 Think Time: 15,0004 Wasted Time: 0,0019).	[MsgId: MMSG-16870]
