Virtual User Script started at: 20.09.2020 20:58:06	[MsgId: MMSG-15967]
Action.c(105): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): t=1450673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=105)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): web_submit_data("login.pl") was successful, 1083 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "fill_info_acc" ended with a "Pass" status (Duration: 5,0857 Think Time: 5,0011).	[MsgId: MMSG-16872]
Action.c(127): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(129): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(129): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(131): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(131): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(133): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(133): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "userSession" =  "129657.847387606zzzQcHfpfcftAAVfpzfDVf"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "loginG" =  "OVMGNWBMOV"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "passwordG" =  "LEVMEGWCEJ"	[MsgId: MMSG-13992]
Action.c(141): t=1455736ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=106)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: 5s\r\n
Action.c(141):     Set-Cookie: MTUserInfo=firstName&WDOPYJTFAK&address2&BYBLRDWREG&username&OVMGNWBMOV&hash&5
Action.c(141):     4&lastName&HGXIRUMICP%0A&address1&VQXKJCAUIB&creditCard&&expDate&%0A; path=/\r\n
Action.c(141):     Keep-Alive: timeout=5, max=95\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1455736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=106)
Action.c(141):     1e1\r\n
Action.c(141): t=1455736ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=106)
Action.c(141):     \r\n
Action.c(141): t=1455736ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=106)
Action.c(141):     <!--\n
Action.c(141):     User password was correct - added a cookie with the user's default\n
Action.c(141):     information.  Set the user up to make reservations...\n
Action.c(141):     \n
Action.c(141):     --->\n
Action.c(141):     \n
Action.c(141):     <html>\n
Action.c(141):     <title>Web Tours</title>\n
Action.c(141):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(141):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(141):     ize="noresize" scrolling="auto"/>\n
Action.c(141):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(141):     resize" scrolling="auto"/>\n
Action.c(141):     </frameset>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(141): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(141): t=1455739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=106)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1455796ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=108)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: 5s\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1455796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=108)
Action.c(141):     39c\r\n
Action.c(141): t=1455796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=108)
Action.c(141):     \r\n
Action.c(141): t=1455796ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=108)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Welcome to Web Tours</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(141):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(141):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(141):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>OVMGNWBMOV</b>, to the Web 
Action.c(141):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(141):      book, \n
Action.c(141):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(141):     you're done!\n
Action.c(141):     </blockquote>\n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): t=1455797ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Expires: Sat, 19 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Transfer-Encoding: chunked\r\n
Action.c(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(141):     \r\n
Action.c(141): t=1455797ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(141):     5ca\r\n
Action.c(141): t=1455797ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(141):     \r\n
Action.c(141): t=1455797ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(141):     <!DOCTYPE html\n
Action.c(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(141):     <head>\n
Action.c(141):     <title>Web Tours Navigation Bar</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     \n
Action.c(141):     <style>\n
Action.c(141):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(141):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(141):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(141):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(141):     N: none}\n
Action.c(141):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(141):     CORATION: underline}\n
Action.c(141):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(141):     </style>\n
Action.c(141):     \n
Action.c(141):     <BR><BR><center>\n
Action.c(141):     \n
Action.c(141):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(141):     RC="/WebTours/images/flights.gif" \n
Action.c(141):     ALT="Search Flights Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(141):     WebTours/images/itinerary.gif" \n
Action.c(141):     ALT="Itinerary Button"/></A>\n
Action.c(141):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(141):     ours/images/in_home.gif" \n
Action.c(141):     ALT="Home Button"/></A>\n
Action.c(141):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(141):     es/signoff.gif" \n
Action.c(141):     ALT="SignOff Button"/></A></center>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>\n
Action.c(141): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(141): t=1455800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=108)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1455800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1455801ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=109)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "300000003b934-2d6-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 726\r\n
Action.c(141):     Keep-Alive: timeout=5, max=94\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1455801ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=109)
Action.c(141): t=1455801ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=110)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "500000003b943-2dd-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 733\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1455802ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=110)
Action.c(141): t=1455802ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=111)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(141):     ETag: "400000003b93d-2b0-4b654c052c2c0"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 688\r\n
Action.c(141):     Keep-Alive: timeout=5, max=100\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1455802ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=111)
Action.c(141): t=1455803ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=112)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Sun, 20 Sep 2020 18:22:22 GMT\r\n
